mlbam_id,name,norm_name,mlb_team,il_type,status_code,status_desc
640462,A.J. Puk,aj puk,AZ,60-day,D60,Injured 60-Day
691021,A.J. Vukovich,aj vukovich,AZ,7-day,D7,Injured 7-Day
700363,AJ Smith-Shawver,aj smith-shawver,ATL,60-day,D60,Injured 60-Day
831004,AJ Soldra,aj soldra,LAD,full-season,ILF,Injured - Full Season
605156,Aaron Brooks,aaron brooks,TB,full-season,ILF,Injured - Full Season
702126,Aaron Davenport,aaron davenport,CLE,60-day,D60,Injured 60-Day
592450,Aaron Judge,aaron judge,NYY,60-day,D60,Injured 60-Day
801590,Aaron Parker,aaron parker,TOR,7-day,D7,Injured 7-Day
808860,Aaron Savary,aaron savary,CLE,7-day,D7,Injured 7-Day
830799,Abraham Gomez,abraham gomez,DET,60-day,D60,Injured 60-Day
834675,Abraham Negrin,abraham negrin,CLE,60-day,D60,Injured 60-Day
808041,Abraham Nunez,abraham nunez,CWS,7-day,D7,Injured 7-Day
826168,Adam Bloebaum,adam bloebaum,WSH,60-day,D60,Injured 60-Day
687148,Adam Fogel,adam fogel,CWS,7-day,D7,Injured 7-Day
624428,Adam Frazier,adam frazier,LAA,10-day,D10,Injured 10-Day
669445,Adam Laskey,adam laskey,COL,60-day,D60,Injured 60-Day
800049,Adam Mazur,adam mazur,MIA,60-day,D60,Injured 60-Day
680718,Addison Barger,addison barger,TOR,10-day,D10,Injured 10-Day
668939,Adley Rutschman,adley rutschman,BAL,10-day,D10,Injured 10-Day
666969,Adolis García,adolis garcia,PHI,60-day,D60,Injured 60-Day
806583,Adonys Perez,adonys perez,AZ,7-day,D7,Injured 7-Day
691437,Adrian Pinto,adrian pinto,TOR,7-day,D7,Injured 7-Day
692037,Adrian Quintana,adrian quintana,SEA,60-day,D60,Injured 60-Day
803745,Adrian Santana,adrian santana,TB,7-day,D7,Injured 7-Day
830397,Adrian Torres,adrian torres,LAD,60-day,D60,Injured 60-Day
692368,Adrián Sugastey,adrian sugastey,SF,7-day,D7,Injured 7-Day
805795,Aidan Miller,aidan miller,PHI,7-day,D7,Injured 7-Day
835318,Aidan Redahan,aidan redahan,COL,7-day,D7,Injured 7-Day
807026,Aiden Taggart,aiden taggart,TOR,7-day,D7,Injured 7-Day
804109,Aiva Arquette,aiva arquette,MIA,7-day,D7,Injured 7-Day
827286,Albert Ortiz,albert ortiz,MIA,60-day,D60,Injured 60-Day
839016,Albert Pena,albert pena,BOS,60-day,D60,Injured 60-Day
805696,Albert Polanco,albert polanco,MIA,full-season,ILF,Injured - Full Season
839408,Albert Ramos,albert ramos,ATH,60-day,D60,Injured 60-Day
699215,Alberto Mota,alberto mota,TEX,60-day,D60,Injured 60-Day
702881,Aldrin Batista,aldrin batista,CWS,60-day,D60,Injured 60-Day
679525,Alec Marsh,alec marsh,KC,60-day,D60,Injured 60-Day
822189,Alejandro Martinez,alejandro martinez,COL,7-day,D7,Injured 7-Day
829693,Alejandro Rondon,alejandro rondon,PIT,60-day,D60,Injured 60-Day
691730,Alejandro Rosario,alejandro rosario,WSH,full-season,ILF,Injured - Full Season
703060,Alejandro Urias,alejandro urias,NYM,60-day,D60,Injured 60-Day
700344,Alessandro Ercolani,alessandro ercolani,PIT,7-day,D7,Injured 7-Day
832225,Alex Breckheimer,alex breckheimer,STL,60-day,D60,Injured 60-Day
676498,Alex Cornwell,alex cornwell,STL,full-season,ILF,Injured - Full Season
694453,Alex Galvan,alex galvan,AZ,60-day,D60,Injured 60-Day
825754,Alex Ramos,alex ramos,BAL,7-day,D7,Injured 7-Day
808167,Alexander De Los Santos,alexander de los santos,PHI,7-day,D7,Injured 7-Day
822280,Alexander Diaz,alexander diaz,BAL,60-day,D60,Injured 60-Day
824212,Alexander Garcia,alexander garcia,CLE,full-season,ILF,Injured - Full Season
832797,Alexis Gonzalez,alexis gonzalez,NYY,60-day,D60,Injured 60-Day
692562,Alexis Hernandez,alexis hernandez,TOR,7-day,D7,Injured 7-Day
800225,Alexis Torres,alexis torres,PIT,full-season,ILF,Injured - Full Season
814376,Alfredo Guanchez,alfredo guanchez,AZ,60-day,D60,Injured 60-Day
700287,Alfredo Zarraga,alfredo zarraga,TB,60-day,D60,Injured 60-Day
816305,Alistair Tanner,alistair tanner,DET,full-season,ILF,Injured - Full Season
696280,Alonzo Tredwell,alonzo tredwell,HOU,60-day,D60,Injured 60-Day
699154,Alvaro Mejias,alvaro mejias,TB,7-day,D7,Injured 7-Day
812460,Alvin Nova,alvin nova,ATH,60-day,D60,Injured 60-Day
837937,Ander Guzman,ander guzman,CWS,60-day,D60,Injured 60-Day
820901,Anderson Brito,anderson brito,TB,60-day,D60,Injured 60-Day
829705,Anderson Diaz,anderson diaz,DET,60-day,D60,Injured 60-Day
823414,Anderson Ramos,anderson ramos,MIN,full-season,ILF,Injured - Full Season
807954,Andersson Barvosa,andersson barvosa,TB,60-day,D60,Injured 60-Day
807639,Andre Vasquez,andre vasquez,CIN,60-day,D60,Injured 60-Day
686643,Andrew Dalquist,andrew dalquist,SD,7-day,D7,Injured 7-Day
688474,Andrew Morones,andrew morones,KC,7-day,D7,Injured 7-Day
677053,Andrew Nardi,andrew nardi,MIA,60-day,D60,Injured 60-Day
685314,Andrew Saalfrank,andrew saalfrank,AZ,60-day,D60,Injured 60-Day
811106,Andrew Sentlinger,andrew sentlinger,CWS,60-day,D60,Injured 60-Day
811083,Andrew Tess,andrew tess,BAL,60-day,D60,Injured 60-Day
681003,Andrew Walling,andrew walling,PHI,7-day,D7,Injured 7-Day
836602,Andri Hidalgo,andri hidalgo,BAL,7-day,D7,Injured 7-Day
820848,Andy Fabian,andy fabian,BAL,60-day,D60,Injured 60-Day
628451,Andy Ibáñez,andy ibanez,NYM,7-day,D7,Injured 7-Day
703142,Andy Rodriguez,andy rodriguez,TB,60-day,D60,Injured 60-Day
837329,Andy Sanchez,andy sanchez,KC,60-day,D60,Injured 60-Day
703102,Anfernny Reyes,anfernny reyes,MIL,60-day,D60,Injured 60-Day
823368,Angel Bello,angel bello,CWS,60-day,D60,Injured 60-Day
702784,Angel Benitez,angel benitez,NYY,60-day,D60,Injured 60-Day
837680,Angel Cordova,angel cordova,CLE,60-day,D60,Injured 60-Day
829837,Angel Gonzalez,angel gonzalez,CHC,60-day,D60,Injured 60-Day
682657,Angel Martínez,angel martinez,CLE,10-day,D10,Injured 10-Day
825418,Angel Montero,angel montero,NYM,60-day,D60,Injured 60-Day
820877,Angel Ynfante,angel ynfante,TOR,7-day,D7,Injured 7-Day
672582,Angel Zerpa,angel zerpa,MIL,60-day,D60,Injured 60-Day
695484,Anson Aroz,anson aroz,LAD,7-day,D7,Injured 7-Day
607455,Anthony Banda,anthony banda,MIN,60-day,D60,Injured 60-Day
669622,Anthony Bender,anthony bender,MIA,15-day,D15,Injured 15-Day
821242,Anthony Delgado,anthony delgado,NYM,60-day,D60,Injured 60-Day
820878,Anthony Gantes,anthony gantes,HOU,60-day,D60,Injured 60-Day
703152,Anthony Gutierrez,anthony gutierrez,TEX,full-season,ILF,Injured - Full Season
543685,Anthony Rendon,anthony rendon,LAA,60-day,D60,Injured 60-Day
623993,Anthony Santander,anthony santander,TOR,60-day,D60,Injured 60-Day
703430,Anthony Scull,anthony scull,LAA,7-day,D7,Injured 7-Day
702500,Anthony Silva,anthony silva,CLE,60-day,D60,Injured 60-Day
696143,Anthony Solometo,anthony solometo,PIT,full-season,ILF,Injured - Full Season
803174,Anthony Stephan,anthony stephan,CIN,full-season,ILF,Injured - Full Season
809779,Anthony Tandron,anthony tandron,SF,60-day,D60,Injured 60-Day
682625,Antonio Gomez,antonio gomez,NYY,60-day,D60,Injured 60-Day
809812,Antony Aparicio,antony aparicio,HOU,full-season,ILF,Injured - Full Season
694041,Anyelo Ovando,anyelo ovando,SEA,full-season,ILF,Injured - Full Season
703242,Anyer Laureano,anyer laureano,CIN,7-day,D7,Injured 7-Day
605244,Aramis Garcia,aramis garcia,AZ,7-day,D7,Injured 7-Day
821783,Argenis Cayama,argenis cayama,SF,7-day,D7,Injured 7-Day
829820,Ariel Ramos,ariel ramos,CHC,60-day,D60,Injured 60-Day
800051,Austin Charles,austin charles,KC,60-day,D60,Injured 60-Day
805972,Austin Ehrlicher,austin ehrlicher,BOS,7-day,D7,Injured 7-Day
809719,Austin Green,austin green,NYY,full-season,ILF,Injured - Full Season
669720,Austin Hays,austin hays,CWS,60-day,D60,Injured 60-Day
685116,Austin Kitchen,austin kitchen,SEA,full-season,ILF,Injured - Full Season
689456,Austin Murr,austin murr,PHI,7-day,D7,Injured 7-Day
809340,Austin Troesser,austin troesser,NYM,full-season,ILF,Injured - Full Season
694391,Austin Vernon,austin vernon,TB,full-season,ILF,Injured - Full Season
681810,Austin Warren,austin warren,NYM,15-day,D15,Injured 15-Day
830048,Ayverson Echenique,ayverson echenique,TEX,60-day,D60,Injured 60-Day
690544,Bailey Horn,bailey horn,DET,60-day,D60,Injured 60-Day
806010,Barrett Kent,barrett kent,LAA,full-season,ILF,Injured - Full Season
834900,Barrett Morgan,barrett morgan,BOS,7-day,D7,Injured 7-Day
676962,Ben Brown,ben brown,CHC,15-day,D15,Injured 15-Day
804992,Ben Brutti,ben brutti,CIN,7-day,D7,Injured 7-Day
676508,Ben Casparius,ben casparius,LAD,60-day,D60,Injured 60-Day
690989,Ben Hernandez,ben hernandez,SEA,7-day,D7,Injured 7-Day
690829,Ben Joyce,ben joyce,LAA,60-day,D60,Injured 60-Day
