name,mlb_id,recent_games,recent_fpts,recent_fpg,group
Junior Caminero,691406,26,127.0,4.88,hitting
Jake Bennett,687562,5,124.0,24.8,pitching
Foster Griffin,656492,5,119.0,23.8,pitching
Sonny Gray,543243,5,119.0,23.8,pitching
Jake McCarthy,664983,25,116.0,4.64,hitting
Jesús Luzardo,666200,5,115.0,23.0,pitching
Zack Wheeler,554430,5,115.0,23.0,pitching
Sean Burke,680732,5,112.0,22.4,pitching
Esmerlyn Valdez,699013,22,111.5,5.07,hitting
James Wood,695578,24,110.0,4.58,hitting
Dansby Swanson,621020,24,106.0,4.42,hitting
Luis García Jr.,671277,22,103.5,4.7,hitting
Pete Crow-Armstrong,691718,24,102.0,4.25,hitting
Fernando Tatis Jr.,665487,25,100.0,4.0,hitting
Eury Pérez,691587,5,99.0,19.8,pitching
Tarik Skubal,669373,5,98.0,19.6,pitching
Yordan Alvarez,670541,23,97.5,4.24,hitting
Dylan Cease,656302,5,97.0,19.4,pitching
Manny Machado,592518,24,92.5,3.85,hitting
Trea Turner,607208,24,92.0,3.83,hitting
Nolan McLean,690997,5,91.0,18.2,pitching
Miguel Vargas,678246,24,90.5,3.77,hitting
Otto Lopez,672640,21,87.5,4.17,hitting
Curtis Mead,678554,23,87.0,3.78,hitting
Seiya Suzuki,673548,23,87.0,3.78,hitting
Troy Melton,675512,4,87.0,21.75,pitching
Cade Cavalli,676917,5,87.0,17.4,pitching
Taj Bradley,671737,5,87.0,17.4,pitching
Justin Wrobleski,680736,4,86.0,21.5,pitching
Willson Contreras,575929,19,85.5,4.5,hitting
Ryan O'Hearn,656811,23,85.5,3.72,hitting
Hunter Goodman,696100,22,85.0,3.86,hitting
Caleb Durbin,702332,24,85.0,3.54,hitting
Wilyer Abreu,677800,24,85.0,3.54,hitting
Kyle Leahy,681517,5,84.0,16.8,pitching
Robbie Ray,592662,5,83.0,16.6,pitching
Ty France,664034,21,82.5,3.93,hitting
Jordan Walker,691023,24,82.5,3.44,hitting
Ketel Marte,606466,24,82.0,3.42,hitting
Kyle Karros,691720,23,81.5,3.54,hitting
Riley Greene,682985,23,81.0,3.52,hitting
Rafael Devers,646240,24,81.0,3.38,hitting
George Kirby,669923,4,81.0,20.25,pitching
Sandy Alcantara,645261,5,81.0,16.2,pitching
Garrett Whitlock,676477,14,80.0,5.71,pitching
Jacob Misiorowski,694819,4,80.0,20.0,pitching
Elly De La Cruz,682829,23,79.0,3.43,hitting
Michael Harris II,671739,24,78.0,3.25,hitting
Yoshinobu Yamamoto,808967,4,77.0,19.25,pitching
CJ Abrams,682928,22,76.0,3.45,hitting
Chase DeLauter,800050,19,75.0,3.95,hitting
Juan Soto,665742,23,75.0,3.26,hitting
Trevor Rogers,669432,4,75.0,18.75,pitching
Garrett Mitchell,669003,26,74.5,2.87,hitting
Cole Carrigg,694249,23,74.5,3.24,hitting
Alex Bregman,608324,23,74.5,3.24,hitting
Peter Lambert,663567,5,74.0,14.8,pitching
Kevin McGonigle,805808,24,73.0,3.04,hitting
Kyle Bradish,680694,4,73.0,18.25,pitching
Michael McGreevy,700241,4,73.0,18.25,pitching
Parker Messick,800048,5,72.0,14.4,pitching
Brady Singer,663903,5,72.0,14.4,pitching
Isaac Paredes,670623,24,71.5,2.98,hitting
Bryan Reynolds,668804,23,71.5,3.11,hitting
